is copying a software stealing
apexAccount456


{
    "data": [
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742280/Travel_Flyer_Design_dnpchp.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742280/Travel_Flyer_Design_dnpchp.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742280/VHJhdmVsX0ZseWVyX0Rlc2lnbl9kbnBjaHA=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "fe1d1ca9a3198e7754b82124f59a5c0a",
            "resource_id": "image/upload/Travel_Flyer_Design_1_ablnyp",
            "public_id": "Travel_Flyer_Design_1_ablnyp",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "Travel_Flyer_Design_1_ablnyp",
            "display_name": "Travel Flyer Design (1)",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:18Z",
            "bytes": 85492,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742278/Travel_Flyer_Design_1_ablnyp.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742278/Travel_Flyer_Design_1_ablnyp.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742278/VHJhdmVsX0ZseWVyX0Rlc2lnbl8xX2FibG55cA==",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "b0df0dd91eed09725b23bde8de2e4563",
            "resource_id": "image/upload/Travel_Abroad_cg0xdp",
            "public_id": "Travel_Abroad_cg0xdp",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "Travel_Abroad_cg0xdp",
            "display_name": "Travel Abroad",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:16Z",
            "bytes": 81817,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742276/Travel_Abroad_cg0xdp.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742276/Travel_Abroad_cg0xdp.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742276/VHJhdmVsX0Ficm9hZF9jZzB4ZHA=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "169ffe8b93fd7aa5d45e489a6d831856",
            "resource_id": "image/upload/Promotional_flyer_design_for_FlySafe_Travels_Tour_cvwgng",
            "public_id": "Promotional_flyer_design_for_FlySafe_Travels_Tour_cvwgng",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "Promotional_flyer_design_for_FlySafe_Travels_Tour_cvwgng",
            "display_name": "Promotional flyer design for FlySafe Travels & Tour",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:14Z",
            "bytes": 93199,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742274/Promotional_flyer_design_for_FlySafe_Travels_Tour_cvwgng.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742274/Promotional_flyer_design_for_FlySafe_Travels_Tour_cvwgng.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742274/UHJvbW90aW9uYWxfZmx5ZXJfZGVzaWduX2Zvcl9GbHlTYWZlX1RyYXZlbHNfVG91cl9jdndnbmc=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "b3708a517e462fd3bedf1504301cdb0e",
            "resource_id": "image/upload/download_gbcwim",
            "public_id": "download_gbcwim",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "download_gbcwim",
            "display_name": "download",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:12Z",
            "bytes": 41275,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 626,
            "height": 417,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742272/download_gbcwim.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742272/download_gbcwim.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742272/ZG93bmxvYWRfZ2Jjd2lt",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "1287aec8072eb68b75f0d77f62c0b740",
            "resource_id": "image/upload/download_1_d3vwle",
            "public_id": "download_1_d3vwle",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "download_1_d3vwle",
            "display_name": "download (1)",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:10Z",
            "bytes": 59871,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742270/download_1_d3vwle.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742270/download_1_d3vwle.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742270/ZG93bmxvYWRfMV9kM3Z3bGU=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "99f247d91051552c0619257c1545426c",
            "resource_id": "image/upload/Deft_Media_on_Instagram___Explore_the_wonders_of_travel_with_FindUS_\ufe0f_From_msvijl",
            "public_id": "Deft_Media_on_Instagram___Explore_the_wonders_of_travel_with_FindUS_\ufe0f_From_msvijl",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "Deft_Media_on_Instagram___Explore_the_wonders_of_travel_with_FindUS_\ufe0f_From_msvijl",
            "display_name": "Deft Media on Instagram_ _Explore the wonders of travel with FindUS! \uf30d\u2708\ufe0f From",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:08Z",
            "bytes": 85573,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742268/Deft_Media_on_Instagram___Explore_the_wonders_of_travel_with_FindUS_%EF%B8%8F_From_msvijl.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742268/Deft_Media_on_Instagram___Explore_the_wonders_of_travel_with_FindUS_%EF%B8%8F_From_msvijl.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742268/RGVmdF9NZWRpYV9vbl9JbnN0YWdyYW1fX19FeHBsb3JlX3RoZV93b25kZXJzX29mX3RyYXZlbF93aXRoX0ZpbmRVU1_vuI9fRnJvbV9tc3Zpamw=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "c3476b10111cbafc2bf9b53ee112eab2",
            "resource_id": "image/upload/Best_Travel_Accessories_for_Outdoor_Adventures_p2owwq",
            "public_id": "Best_Travel_Accessories_for_Outdoor_Adventures_p2owwq",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "Best_Travel_Accessories_for_Outdoor_Adventures_p2owwq",
            "display_name": "Best Travel Accessories for Outdoor Adventures",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:07Z",
            "bytes": 102517,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 1079,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742267/Best_Travel_Accessories_for_Outdoor_Adventures_p2owwq.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742267/Best_Travel_Accessories_for_Outdoor_Adventures_p2owwq.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742267/QmVzdF9UcmF2ZWxfQWNjZXNzb3JpZXNfZm9yX091dGRvb3JfQWR2ZW50dXJlc19wMm93d3E=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "378ead7456949ea02441775436d408a3",
            "resource_id": "image/upload/Best_Travel_Accessories_for_Outdoor_Adventures_1_ozmz0c",
            "public_id": "Best_Travel_Accessories_for_Outdoor_Adventures_1_ozmz0c",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "Best_Travel_Accessories_for_Outdoor_Adventures_1_ozmz0c",
            "display_name": "Best Travel Accessories for Outdoor Adventures (1)",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:05Z",
            "bytes": 102517,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 1079,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742265/Best_Travel_Accessories_for_Outdoor_Adventures_1_ozmz0c.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742265/Best_Travel_Accessories_for_Outdoor_Adventures_1_ozmz0c.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742265/QmVzdF9UcmF2ZWxfQWNjZXNzb3JpZXNfZm9yX091dGRvb3JfQWR2ZW50dXJlc18xX296bXowYw==",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "a26e8818dcbc908eee967c685d964bc4",
            "resource_id": "image/upload/-_Travel_flyer_design_jo2l9k",
            "public_id": "-_Travel_flyer_design_jo2l9k",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "-_Travel_flyer_design_jo2l9k",
            "display_name": "- Travel flyer design",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:03Z",
            "bytes": 58295,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742263/-_Travel_flyer_design_jo2l9k.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742263/-_Travel_flyer_design_jo2l9k.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742263/LV9UcmF2ZWxfZmx5ZXJfZGVzaWduX2pvMmw5aw==",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        }
    ],
    "meta": {
        "total_count": 11,
        "next_cursor": null
    }
}

{
    "data": [
        {
            "id": "3afffe7db88a3bd04f4a6ab36eab90af",
            "resource_id": "image/upload/IMG-20251003-WA0050_ev2zhg",
            "public_id": "IMG-20251003-WA0050_ev2zhg",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0050_ev2zhg",
            "display_name": "IMG-20251003-WA0050",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:35Z",
            "bytes": 104803,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 836,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742175/IMG-20251003-WA0050_ev2zhg.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742175/IMG-20251003-WA0050_ev2zhg.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742175/SU1HLTIwMjUxMDAzLVdBMDA1MF9ldjJ6aGc=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "f0c473982b5ecaea8c0786aea7d55765",
            "resource_id": "image/upload/IMG-20251003-WA0048_nsfzmr",
            "public_id": "IMG-20251003-WA0048_nsfzmr",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0048_nsfzmr",
            "display_name": "IMG-20251003-WA0048",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:34Z",
            "bytes": 68387,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 584,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742174/IMG-20251003-WA0048_nsfzmr.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742174/IMG-20251003-WA0048_nsfzmr.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742174/SU1HLTIwMjUxMDAzLVdBMDA0OF9uc2Z6bXI=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "e668de2942cd081e353be4f2f4fd4b26",
            "resource_id": "image/upload/IMG-20251003-WA0044_cbvyow",
            "public_id": "IMG-20251003-WA0044_cbvyow",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0044_cbvyow",
            "display_name": "IMG-20251003-WA0044",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:31Z",
            "bytes": 146628,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 1058,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742171/IMG-20251003-WA0044_cbvyow.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742171/IMG-20251003-WA0044_cbvyow.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742171/SU1HLTIwMjUxMDAzLVdBMDA0NF9jYnZ5b3c=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "95d818e1338d2824d665feff3fb0da2d",
            "resource_id": "image/upload/IMG-20251003-WA0038_wxijce",
            "public_id": "IMG-20251003-WA0038_wxijce",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0038_wxijce",
            "display_name": "IMG-20251003-WA0038",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:30Z",
            "bytes": 100572,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 801,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742170/IMG-20251003-WA0038_wxijce.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742170/IMG-20251003-WA0038_wxijce.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742170/SU1HLTIwMjUxMDAzLVdBMDAzOF93eGlqY2U=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "bda3d0cd7740bbe406f6f8dfee7bb84a",
            "resource_id": "image/upload/IMG-20251003-WA0037_vdpydc",
            "public_id": "IMG-20251003-WA0037_vdpydc",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0037_vdpydc",
            "display_name": "IMG-20251003-WA0037",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:29Z",
            "bytes": 89686,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 709,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742169/IMG-20251003-WA0037_vdpydc.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742169/IMG-20251003-WA0037_vdpydc.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742169/SU1HLTIwMjUxMDAzLVdBMDAzN192ZHB5ZGM=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "d4afbf31cf24c2cdd01a99e34c9c725a",
            "resource_id": "image/upload/IMG-20251003-WA0036_liuu2t",
            "public_id": "IMG-20251003-WA0036_liuu2t",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "IMG-20251003-WA0036_liuu2t",
            "display_name": "IMG-20251003-WA0036",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:27Z",
            "bytes": 125545,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 1080,
            "height": 806,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742167/IMG-20251003-WA0036_liuu2t.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742167/IMG-20251003-WA0036_liuu2t.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742167/SU1HLTIwMjUxMDAzLVdBMDAzNl9saXV1MnQ=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "2e5f785c26342fab94f9d17e8def2063",
            "resource_id": "image/upload/download_lmxnrz",
            "public_id": "download_lmxnrz",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "download_lmxnrz",
            "display_name": "download",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:25Z",
            "bytes": 98928,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742165/download_lmxnrz.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742165/download_lmxnrz.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742165/ZG93bmxvYWRfbG14bnJ6",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "323e2dd06cb6cd1b5a0b23190431627b",
            "resource_id": "image/upload/download_1_d0agta",
            "public_id": "download_1_d0agta",
            "folder": "jclgroup/realestate",
            "folder_name": "realestate",
            "folder_id": "ce24395370091b971a10244435f91a0e8e",
            "filename": "download_1_d0agta",
            "display_name": "download (1)",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:49:23Z",
            "bytes": 76509,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742163/download_1_d0agta.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742163/download_1_d0agta.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742163/ZG93bmxvYWRfMV9kMGFndGE=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "1772d319a51b9a1d80a16407349c3830",
            "resource_id": "image/upload/Vibrant_Yellow_Grey_Modern_Exterior_tod62i",
            "public_id": "Vibrant_Yellow_Grey_Modern_Exterior_tod62i",
            "folder": "jclgroup/realestate",
